               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.0967,            0.049491,            0.036563,             0.20526,             0.24612,             0.21807,            0.042047,            0.055086,            0.038205,            0.043847,             0.00085,             0.00085,             0.09235
                   1,            0.064404,            0.051498,            0.025858,             0.69493,             0.47059,             0.38487,             0.13162,             0.04595,            0.027883,             0.05058,           0.0017096,           0.0017096,             0.08461
                   2,            0.060088,            0.039817,             0.01749,             0.38045,             0.91176,             0.79716,             0.33403,            0.055898,            0.019815,             0.05501,           0.0025677,           0.0025677,            0.076868
                   3,            0.062263,             0.03268,             0.01414,             0.48644,              0.9226,             0.75336,             0.20606,            0.049462,            0.018195,            0.041262,           0.0034231,           0.0034231,            0.069123
                   4,            0.062945,             0.02972,            0.011873,             0.51819,              0.9659,             0.77863,             0.33927,            0.045517,            0.017735,            0.032452,           0.0042748,           0.0042748,            0.061375
                   5,            0.061694,            0.027139,           0.0099958,                   1,             0.49982,             0.76838,             0.34782,            0.059819,            0.014633,            0.027076,           0.0051215,           0.0051215,            0.053621
                   6,            0.065366,            0.025215,           0.0092025,             0.49619,             0.87526,             0.87587,             0.36347,            0.055023,            0.014515,            0.018955,           0.0059621,           0.0059621,            0.045862
                   7,            0.062599,            0.023526,           0.0084504,             0.57787,             0.82353,             0.66185,             0.10289,            0.060233,            0.012827,            0.017061,           0.0067955,           0.0067955,            0.038096
                   8,            0.059541,            0.023294,           0.0079196,             0.58204,             0.85294,             0.74412,             0.20337,            0.049418,            0.011989,            0.012294,           0.0076207,           0.0076207,            0.030321
                   9,            0.055577,            0.021591,           0.0065125,             0.46068,             0.99934,             0.73171,             0.30688,            0.048638,            0.011098,            0.011078,           0.0084365,           0.0084365,            0.022537
                  10,            0.055159,             0.02008,           0.0070746,             0.57801,             0.99684,             0.90158,             0.48118,            0.044456,            0.011824,           0.0073682,           0.0092419,           0.0092419,            0.014742
                  11,            0.055656,            0.020854,           0.0060656,             0.78434,             0.99981,             0.93225,             0.28762,            0.054686,            0.010888,           0.0032869,            0.009734,            0.009734,            0.009734
                  12,             0.05347,            0.022528,            0.007911,             0.68746,             0.87967,             0.93061,               0.601,            0.045586,            0.011491,            0.032345,            0.009734,            0.009734,            0.009734
                  13,            0.050072,            0.021235,           0.0076191,             0.68167,             0.94118,              0.8727,             0.50299,            0.041805,            0.011009,            0.012558,            0.009684,            0.009684,            0.009684
                  14,            0.043017,            0.019366,           0.0068314,             0.81156,             0.97059,             0.96187,             0.64181,            0.038606,             0.01027,           0.0078789,           0.0096299,           0.0096299,           0.0096299
                  15,            0.041961,            0.019757,           0.0049164,             0.86457,                   1,             0.95873,             0.66788,            0.032068,            0.011764,           0.0043256,           0.0095717,           0.0095717,           0.0095717
                  16,            0.038422,            0.020283,           0.0043746,             0.99297,                   1,               0.995,             0.73724,            0.024497,           0.0094315,           0.0060161,           0.0095095,           0.0095095,           0.0095095
                  17,            0.036273,            0.018442,           0.0044416,              0.9998,                   1,               0.995,             0.69885,              0.0277,           0.0089807,            0.003487,           0.0094434,           0.0094434,           0.0094434
                  18,             0.03658,            0.018685,           0.0036022,             0.99478,             0.99951,               0.995,             0.56142,            0.023991,           0.0091606,           0.0025748,           0.0093733,           0.0093733,           0.0093733
                  19,            0.032263,            0.017565,           0.0038397,             0.97091,                   1,             0.98694,             0.80017,            0.025014,           0.0084856,           0.0019871,           0.0092995,           0.0092995,           0.0092995
                  20,            0.032027,            0.017369,           0.0044588,             0.99849,                   1,               0.995,             0.66341,            0.028835,           0.0085139,           0.0020756,           0.0092219,           0.0092219,           0.0092219
                  21,            0.030646,            0.016987,           0.0025635,              0.9969,                   1,               0.995,             0.75009,            0.026981,           0.0085857,           0.0016093,           0.0091406,           0.0091406,           0.0091406
                  22,            0.031558,            0.017002,           0.0025009,             0.99836,                   1,               0.995,             0.75056,             0.02395,           0.0087004,           0.0026059,           0.0090557,           0.0090557,           0.0090557
                  23,            0.028746,            0.016727,           0.0027588,             0.99789,                   1,               0.995,             0.74987,            0.020717,           0.0085206,           0.0020842,           0.0089673,           0.0089673,           0.0089673
                  24,            0.027918,            0.016413,           0.0028429,             0.89883,                   1,             0.95586,             0.73102,             0.02341,           0.0090398,           0.0023289,           0.0088755,           0.0088755,           0.0088755
                  25,            0.027561,            0.016574,           0.0029264,             0.99775,                   1,               0.995,             0.73065,            0.020427,           0.0088706,           0.0020384,           0.0087804,           0.0087804,           0.0087804
                  26,            0.028389,            0.016718,           0.0026656,             0.99841,             0.99994,               0.995,             0.68289,             0.02753,           0.0089043,           0.0017413,            0.008682,            0.008682,            0.008682
                  27,            0.026507,            0.015438,           0.0034754,             0.99904,                   1,               0.995,             0.76553,            0.026016,           0.0083317,           0.0017734,           0.0085805,           0.0085805,           0.0085805
                  28,            0.025142,            0.016728,           0.0031071,             0.99658,                   1,               0.995,             0.75617,             0.02328,           0.0084714,           0.0025039,           0.0084759,           0.0084759,           0.0084759
                  29,            0.026365,            0.016901,           0.0028639,             0.99881,                   1,               0.995,             0.77812,            0.021987,           0.0078316,           0.0016392,           0.0083684,           0.0083684,           0.0083684
                  30,             0.02609,            0.015266,           0.0023718,             0.99915,                   1,               0.995,             0.76942,            0.029183,           0.0089922,           0.0011923,           0.0082581,           0.0082581,           0.0082581
                  31,            0.025767,            0.016433,           0.0022269,             0.99891,                   1,               0.995,             0.71273,            0.022395,           0.0078787,           0.0010447,            0.008145,            0.008145,            0.008145
                  32,            0.025554,            0.016543,           0.0023957,             0.94711,                   1,             0.96825,             0.73765,            0.029343,           0.0083038,           0.0011639,           0.0080294,           0.0080294,           0.0080294
                  33,            0.027263,            0.015214,           0.0034058,             0.99611,                   1,               0.995,             0.81234,            0.022091,            0.008325,           0.0027199,           0.0079112,           0.0079112,           0.0079112
                  34,            0.024402,            0.015662,           0.0023305,             0.99804,                   1,               0.995,             0.84656,            0.019958,           0.0082819,           0.0019079,           0.0077907,           0.0077907,           0.0077907
                  35,             0.02339,            0.014557,           0.0021698,              0.9995,                   1,               0.995,              0.8038,            0.018371,            0.008256,           0.0013167,           0.0076679,           0.0076679,           0.0076679
                  36,            0.023979,            0.016013,           0.0023775,              0.9987,                   1,               0.995,             0.84927,             0.01652,           0.0078203,           0.0021257,            0.007543,            0.007543,            0.007543
                  37,            0.021674,            0.014258,           0.0025203,             0.99903,                   1,               0.995,             0.83917,            0.014969,           0.0069032,           0.0023066,            0.007416,            0.007416,            0.007416
                  38,            0.021371,             0.01407,           0.0024278,             0.99961,                   1,               0.995,             0.84062,            0.015418,           0.0070104,            0.001403,           0.0072872,           0.0072872,           0.0072872
                  39,            0.022759,            0.015166,           0.0018646,             0.99905,                   1,               0.995,             0.83196,            0.016856,           0.0080703,           0.0010695,           0.0071566,           0.0071566,           0.0071566
                  40,            0.020225,            0.014572,           0.0016467,             0.99931,                   1,               0.995,             0.77075,            0.016447,           0.0078475,           0.0010354,           0.0070243,           0.0070243,           0.0070243
                  41,            0.020996,            0.015235,           0.0019978,             0.99867,                   1,               0.995,             0.86243,            0.016512,           0.0074649,           0.0010156,           0.0068906,           0.0068906,           0.0068906
                  42,            0.019734,            0.013608,           0.0019819,             0.99845,                   1,               0.995,             0.85111,            0.014953,           0.0076189,           0.0010949,           0.0067555,           0.0067555,           0.0067555
                  43,            0.019918,            0.013988,           0.0018086,             0.99816,                   1,               0.995,             0.83742,            0.017206,           0.0078209,           0.0010862,           0.0066191,           0.0066191,           0.0066191
                  44,            0.020674,            0.014078,           0.0019971,              0.9982,                   1,               0.995,             0.85565,            0.016659,           0.0073486,          0.00092509,           0.0064816,           0.0064816,           0.0064816
                  45,            0.019921,            0.013888,           0.0016739,             0.99938,                   1,               0.995,              0.8107,            0.018619,           0.0077278,          0.00079188,           0.0063432,           0.0063432,           0.0063432
                  46,            0.019409,            0.013587,           0.0021398,             0.99925,                   1,               0.995,             0.86192,             0.01503,           0.0074532,           0.0012396,            0.006204,            0.006204,            0.006204
                  47,             0.01889,            0.013703,           0.0023029,             0.99815,                   1,               0.995,             0.83643,            0.016657,           0.0072191,           0.0022492,            0.006064,            0.006064,            0.006064
                  48,            0.017588,            0.013301,           0.0023019,             0.99846,                   1,               0.995,             0.83676,            0.016365,           0.0073474,           0.0010982,           0.0059235,           0.0059235,           0.0059235
                  49,             0.01953,             0.01424,           0.0015086,             0.99875,                   1,               0.995,             0.84108,            0.018694,            0.007216,          0.00093637,           0.0057826,           0.0057826,           0.0057826
                  50,            0.017759,            0.013771,           0.0015418,             0.99928,                   1,               0.995,             0.87215,            0.013588,           0.0068539,          0.00089066,           0.0056413,           0.0056413,           0.0056413
                  51,            0.018389,            0.013506,           0.0014208,             0.99918,                   1,               0.995,             0.85973,            0.020559,           0.0071911,           0.0010595,              0.0055,              0.0055,              0.0055
                  52,            0.018839,            0.013733,           0.0015297,             0.99805,                   1,               0.995,             0.86049,            0.015098,           0.0067759,           0.0015431,           0.0053587,           0.0053587,           0.0053587
                  53,            0.017465,            0.012736,            0.001503,             0.99867,                   1,               0.995,             0.84398,            0.015426,            0.006586,           0.0013643,           0.0052174,           0.0052174,           0.0052174
                  54,             0.01725,            0.012651,           0.0012286,             0.99985,                   1,               0.995,              0.8712,            0.014394,            0.006488,          0.00087602,           0.0050765,           0.0050765,           0.0050765
                  55,            0.017887,            0.013954,            0.001488,             0.99994,                   1,               0.995,             0.85347,            0.018455,           0.0071642,          0.00064969,            0.004936,            0.004936,            0.004936
                  56,            0.015856,            0.012154,           0.0011565,             0.99892,                   1,               0.995,             0.84894,            0.015822,           0.0066419,          0.00055811,            0.004796,            0.004796,            0.004796
                  57,            0.016766,            0.012936,           0.0011642,             0.99873,                   1,               0.995,             0.85394,            0.013615,           0.0066966,          0.00057169,           0.0046568,           0.0046568,           0.0046568
                  58,            0.017047,            0.013266,           0.0010446,             0.99899,                   1,               0.995,             0.82236,            0.015694,           0.0069025,          0.00062379,           0.0045184,           0.0045184,           0.0045184
                  59,            0.016736,            0.013504,           0.0011997,             0.99915,                   1,               0.995,             0.82751,            0.015163,            0.006828,          0.00076273,           0.0043809,           0.0043809,           0.0043809
                  60,            0.016917,            0.013144,           0.0011579,             0.99944,                   1,               0.995,             0.85945,            0.014077,           0.0064194,          0.00068873,           0.0042445,           0.0042445,           0.0042445
                  61,            0.016259,            0.012976,           0.0013605,             0.99943,                   1,               0.995,             0.87536,            0.013242,           0.0063893,          0.00068451,           0.0041094,           0.0041094,           0.0041094
                  62,            0.015548,            0.012825,           0.0011332,              0.9994,                   1,               0.995,             0.87407,            0.013932,           0.0069602,          0.00081408,           0.0039757,           0.0039757,           0.0039757
                  63,            0.015827,            0.012135,           0.0011168,             0.99911,                   1,               0.995,             0.86023,             0.01366,           0.0075709,          0.00070801,           0.0038434,           0.0038434,           0.0038434
                  64,            0.014925,            0.012134,           0.0014544,             0.99903,                   1,               0.995,             0.87451,            0.013996,           0.0067128,          0.00055139,           0.0037128,           0.0037128,           0.0037128
                  65,            0.015788,            0.012241,           0.0013946,             0.99901,                   1,               0.995,             0.87873,             0.01372,           0.0067945,          0.00052409,            0.003584,            0.003584,            0.003584
                  66,            0.015484,            0.012253,          0.00097512,             0.99893,                   1,               0.995,             0.86571,            0.014157,           0.0068722,          0.00060675,            0.003457,            0.003457,            0.003457
                  67,             0.01511,            0.012469,          0.00085716,             0.99926,                   1,               0.995,              0.8699,            0.016049,           0.0072575,           0.0005749,           0.0033321,           0.0033321,           0.0033321
                  68,            0.015267,            0.012432,          0.00085243,             0.99916,                   1,               0.995,             0.86168,            0.014877,           0.0071405,          0.00057812,           0.0032093,           0.0032093,           0.0032093
                  69,            0.014195,             0.01155,           0.0010558,             0.99891,                   1,               0.995,             0.88076,            0.013959,           0.0071276,          0.00061189,           0.0030888,           0.0030888,           0.0030888
                  70,            0.014381,            0.011716,            0.001503,              0.9987,                   1,               0.995,               0.861,             0.01356,           0.0071907,          0.00074232,           0.0029706,           0.0029706,           0.0029706
                  71,            0.014476,            0.012163,           0.0012032,             0.99854,                   1,               0.995,             0.87064,            0.014471,           0.0068606,          0.00083701,            0.002855,            0.002855,            0.002855
                  72,            0.013743,            0.011044,           0.0016713,             0.99789,                   1,               0.995,             0.85966,            0.014051,           0.0067339,           0.0013911,           0.0027419,           0.0027419,           0.0027419
                  73,            0.014122,             0.01171,          0.00090349,             0.99933,                   1,               0.995,             0.85697,            0.013692,           0.0067857,          0.00061598,           0.0026316,           0.0026316,           0.0026316
                  74,            0.013804,            0.011559,          0.00072808,             0.99958,                   1,               0.995,             0.86845,            0.015178,           0.0070441,          0.00039853,           0.0025241,           0.0025241,           0.0025241
                  75,            0.013777,            0.011672,           0.0010473,             0.99949,                   1,               0.995,             0.87785,            0.014291,           0.0069163,          0.00036425,           0.0024195,           0.0024195,           0.0024195
                  76,            0.013893,            0.012327,            0.001267,             0.99923,                   1,               0.995,             0.87986,            0.014437,           0.0072232,          0.00040738,            0.002318,            0.002318,            0.002318
                  77,            0.012941,            0.011689,           0.0010035,             0.99865,                   1,               0.995,             0.87827,            0.013453,            0.007038,          0.00058323,           0.0022196,           0.0022196,           0.0022196
                  78,             0.01301,            0.011308,          0.00087612,             0.99825,                   1,               0.995,             0.86866,              0.0139,           0.0067636,          0.00069457,           0.0021245,           0.0021245,           0.0021245
                  79,            0.013181,            0.011873,           0.0010631,             0.99873,                   1,               0.995,             0.85815,            0.014848,           0.0068753,           0.0004626,           0.0020327,           0.0020327,           0.0020327
                  80,            0.013024,            0.011757,           0.0011206,             0.99882,                   1,               0.995,              0.8632,            0.013949,           0.0065724,          0.00046144,           0.0019443,           0.0019443,           0.0019443
                  81,            0.013354,            0.011465,          0.00071858,              0.9989,             0.99995,               0.995,             0.85488,             0.01437,           0.0066399,          0.00046959,           0.0018594,           0.0018594,           0.0018594
                  82,             0.01288,            0.010957,          0.00092412,             0.99923,                   1,               0.995,             0.85527,            0.014324,           0.0068033,          0.00043416,           0.0017781,           0.0017781,           0.0017781
                  83,            0.012987,            0.012099,          0.00081644,             0.99946,                   1,               0.995,             0.86245,            0.014181,           0.0067657,          0.00035603,           0.0017005,           0.0017005,           0.0017005
                  84,            0.012878,            0.012271,          0.00064525,             0.99956,                   1,               0.995,             0.85939,              0.0139,           0.0068321,          0.00028937,           0.0016267,           0.0016267,           0.0016267
                  85,            0.012698,             0.01154,           0.0015339,             0.99959,                   1,               0.995,             0.86859,             0.01421,           0.0068838,          0.00027734,           0.0015566,           0.0015566,           0.0015566
                  86,            0.012254,            0.011277,          0.00079913,              0.9994,                   1,               0.995,             0.86873,            0.013789,           0.0069377,          0.00029987,           0.0014905,           0.0014905,           0.0014905
                  87,            0.012806,            0.011807,          0.00075588,             0.99917,                   1,               0.995,             0.86975,              0.0134,           0.0069266,          0.00032527,           0.0014283,           0.0014283,           0.0014283
                  88,            0.012467,            0.012091,            0.000675,             0.99912,                   1,               0.995,              0.8645,            0.014061,           0.0074036,          0.00031842,           0.0013701,           0.0013701,           0.0013701
                  89,            0.012617,            0.011024,          0.00069556,             0.99929,                   1,               0.995,             0.87603,            0.014075,           0.0071688,          0.00028041,            0.001316,            0.001316,            0.001316
                  90,            0.012622,            0.011398,           0.0007591,              0.9992,                   1,               0.995,             0.86751,            0.013641,           0.0069572,          0.00028119,            0.001266,            0.001266,            0.001266
                  91,            0.012731,            0.011599,          0.00059121,             0.99914,                   1,               0.995,             0.87659,            0.013725,           0.0072179,          0.00029017,           0.0012202,           0.0012202,           0.0012202
                  92,            0.012751,            0.011829,          0.00070114,             0.99917,                   1,               0.995,              0.8726,            0.014195,           0.0073837,          0.00029147,           0.0011787,           0.0011787,           0.0011787
                  93,            0.012114,             0.01086,          0.00033761,             0.99929,                   1,               0.995,             0.87871,            0.013729,           0.0072163,          0.00025755,           0.0011414,           0.0011414,           0.0011414
                  94,            0.012405,            0.010973,          0.00057634,             0.99951,                   1,               0.995,             0.86023,            0.014372,           0.0070765,          0.00023317,           0.0011084,           0.0011084,           0.0011084
                  95,            0.012345,            0.011513,          0.00080597,             0.99956,                   1,               0.995,             0.86627,             0.01405,           0.0071613,          0.00021127,           0.0010797,           0.0010797,           0.0010797
                  96,            0.012678,            0.011139,          0.00048018,             0.99947,                   1,               0.995,             0.86693,            0.013453,            0.006838,          0.00019283,           0.0010554,           0.0010554,           0.0010554
                  97,            0.012378,            0.010692,          0.00067954,             0.99934,                   1,               0.995,             0.86836,            0.013797,            0.007161,          0.00018104,           0.0010355,           0.0010355,           0.0010355
                  98,            0.012462,            0.011227,          0.00068739,             0.99934,                   1,               0.995,             0.85992,            0.014236,           0.0072185,            0.000177,             0.00102,             0.00102,             0.00102
                  99,            0.012398,            0.010936,          0.00052061,             0.99936,                   1,               0.995,             0.86082,            0.014472,           0.0073087,          0.00017503,           0.0010089,           0.0010089,           0.0010089
